"","country","date","update","cases","new_cases","deaths","new_deaths","cases_per_million","new_cases_per_million","deaths_per_million","new_deaths_per_million","weeks_since_case100","weeks_since_death10"
"4","Afghanistan",2020-12-15,48,48952,1236,1995,89,1257.5,31.8,51.2,2.3,37,36
"58","Albania",2020-12-15,48,50000,5564,1028,92,17373.2,1933.3,357.2,32,38,37
"127","Algeria",2020-12-15,48,93065,3649,2623,84,2122.3,83.2,59.8,1.9,38,38
"145","Andorra",2020-12-15,48,7382,255,79,1,95870.1,3311.7,1026,13,38,37
"187","Angola",2020-12-15,48,16362,633,372,17,497.8,19.3,11.3,0.5,26,25
"222","Antigua and Barbuda",2020-12-15,48,148,2,5,1,1510.2,20.4,51,10.2,11,0
"268","Argentina",2020-12-15,48,1510203,40284,41204,1195,33414.5,891.3,911.7,26.4,38,37
"330","Armenia",2020-12-15,48,149120,6192,2529,157,50327.4,2089.8,853.5,53,38,35
"345","Australia",2020-12-15,48,28060,67,908,0,1100.4,2.6,35.6,0,40,37
"407","Austria",2020-12-15,48,327679,19609,4648,646,36384.5,2177.3,516.1,71.7,40,38
"428","Azerbaijan",2020-12-15,48,183259,29107,2007,294,18074.7,2870.8,197.9,29,37,35
"495","Bahrain",2020-12-15,48,89444,1150,348,5,52552.3,675.7,204.5,2.9,40,30
"518","Bangladesh",2020-12-15,48,494209,12264,7129,223,3000.9,74.5,43.3,1.4,36,36
"569","Barbados",2020-12-15,48,297,8,7,0,1034.8,27.9,24.4,0,22,0
"604","Belarus",2020-12-15,48,164059,13457,1282,60,17362.6,1424.2,135.7,6.3,37,36
"648","Belgium",2020-12-15,48,611422,16850,18178,671,52754.3,1453.8,1568.4,57.9,40,39
"697","Belize",2020-12-15,48,9511,1498,211,32,23897,3763.8,530.2,80.4,18,16
"755","Benin",2020-12-15,48,3090,17,44,0,254.9,1.4,3.6,0,31,25
"772","Bhutan",2020-12-15,48,439,6,0,0,568.7,7.8,0,0,19,0
"816","Bolivia",2020-12-15,48,147716,1870,9026,24,12654.5,160.2,773.2,2.1,37,36
"854","Bosnia and Herzegovina",2020-12-15,48,102330,6309,3457,376,31188.7,1922.9,1053.6,114.6,38,37
"882","Botswana",2020-12-15,48,12873,815,38,2,5473.2,346.5,16.2,0.9,24,13
"940","Brazil",2020-12-15,48,6970034,295035,182799,4640,32791.1,1388,860,21.8,39,38
"996","Brunei",2020-12-15,48,152,0,3,0,347.8,0,6.9,0,38,0
"1025","Bulgaria",2020-12-15,48,184287,16122,6005,849,26523.7,2320.4,864.3,122.2,38,36
"1065","Burkina Faso",2020-12-15,48,4300,831,73,4,205.7,39.8,3.5,0.2,38,37
"1101","Burma",2020-12-15,48,110667,8928,2319,168,2033.9,164.1,42.6,3.1,34,14
"1129","Burundi",2020-12-15,48,735,19,1,0,61.8,1.6,0.1,0,26,0
"1173","Cambodia",2020-12-15,48,362,8,0,0,21.7,0.5,0,0,37,0
"1218","Cameroon",2020-12-15,48,25359,607,445,2,955.3,22.9,16.8,0.1,37,35
"1255","Canada",2020-12-15,48,479051,46321,13685,798,12692.8,1227.3,362.6,21.1,39,38
"1320","Cape Verde",2020-12-15,48,11395,277,110,1,20494.6,498.2,197.8,1.8,33,24
"1354","Central African Republic",2020-12-15,48,4936,9,63,0,1021.9,1.9,13,0,31,26
"1406","Chad",2020-12-15,48,1784,55,102,0,108.6,3.3,6.2,0,32,32
"1452","Chile",2020-12-15,48,575329,11795,15949,269,30096.7,617,834.3,14.1,39,37
"1482","Colombia",2020-12-15,48,1444646,60036,39356,1198,28391.5,1179.9,773.5,23.5,38,37
"1509","Comoros",2020-12-15,48,633,16,7,0,727.6,18.4,8,0,28,0
"1527","Costa Rica",2020-12-15,48,154096,6666,1956,110,30250.5,1308.6,384,21.6,38,30
"1580","Cote d'Ivoire",2020-12-15,48,21775,262,133,1,825.5,9.9,5,0,37,34
"1642","Croatia",2020-12-15,48,179718,24866,2778,480,43780.3,6057.5,676.7,116.9,38,36
"1661","Cuba",2020-12-15,48,9588,606,137,1,846.5,53.5,12.1,0.1,37,36
"1711","Cyprus",2020-12-15,48,15789,2503,84,16,13081.2,2073.7,69.6,13.3,38,35
"1746","Czech Republic",2020-12-15,48,586251,35181,9743,707,54743.8,3285.2,909.8,66,39,37
"1804","Democratic Republic of the Congo",2020-12-15,48,14597,847,358,14,163,9.5,4,0.2,36,36
"1815","Denmark",2020-12-15,48,116636,21304,961,60,20137.4,3678.2,165.9,10.4,40,38
"1896","Diamond Princess Cruise Ship",2020-12-15,48,712,0,13,0,NA,NA,NA,NA,44,38
"1928","Djibouti",2020-12-15,48,5749,35,61,0,5818.8,35.4,61.7,0,35,29
"1978","Dominica",2020-12-15,48,88,3,0,0,1222.2,41.7,0,0,0,0
"2009","Dominican Republic",2020-12-15,48,155797,6167,2367,20,14361.8,568.5,218.2,1.8,38,37
"2050","Ecuador",2020-12-15,48,202356,3604,13896,102,11469.5,204.3,787.6,5.8,38,38
"2063","Egypt",2020-12-15,48,122609,3328,6966,153,1198.1,32.5,68.1,1.5,39,38
"2118","El Salvador",2020-12-15,48,42132,1581,1212,44,6495.8,243.8,186.9,6.8,35,32
"2153","Equatorial Guinea",2020-12-15,48,5195,29,85,0,3702.8,20.7,60.6,0,33,29
"2202","Eritrea",2020-12-15,48,711,62,0,0,200.5,17.5,0,0,26,0
"2260","Estonia",2020-12-15,48,18682,3172,157,20,14078.4,2390.4,118.3,15.1,39,36
"2276","Eswatini",2020-12-15,48,6912,349,132,8,5958.6,300.9,113.8,6.9,32,24
"2308","Ethiopia",2020-12-15,48,117542,3276,1813,47,1022.4,28.5,15.8,0.4,34,28
"2356","Fiji",2020-12-15,48,46,2,2,0,51.3,2.2,2.2,0,0,0
"2417","Finland",2020-12-15,48,31459,3217,466,42,5677.5,580.6,84.1,7.6,39,37
"2468","France",2020-12-15,48,2447406,82363,59182,2731,37494.3,1261.8,906.7,41.8,41,40
"2498","Gabon",2020-12-15,48,9351,73,63,3,4200.8,32.8,28.3,1.3,34,30
"2555","Georgia",2020-12-15,48,194900,25251,1883,307,48859.4,6330.2,472,77,37,31
"2605","Germany",2020-12-15,48,1391086,161817,23544,3542,16603.2,1931.4,281,42.3,41,39
"2634","Ghana",2020-12-15,48,53270,770,327,1,1714.4,24.8,10.5,0,37,33
"2683","Greece",2020-12-15,48,126372,8327,3785,591,12124.3,798.9,363.1,56.7,39,38
"2716","Grenada",2020-12-15,48,69,26,0,0,610.6,230.1,0,0,0,0
"2743","Guatemala",2020-12-15,48,130082,3609,4476,190,7260.7,201.4,249.8,10.6,35,33
"2797","Guinea",2020-12-15,48,13457,193,80,1,1024.7,14.7,6.1,0.1,36,32
"2814","Guinea-Bissau",2020-12-15,48,2447,3,44,0,1243.4,1.5,22.4,0,32,27
"2863","Guyana",2020-12-15,48,5973,273,156,2,7589.6,346.9,198.2,2.5,31,32
"2890","Haiti",2020-12-15,48,9597,198,234,1,841.6,17.4,20.5,0.1,32,32
"2965","Holy See (Vatican City)",2020-12-15,48,27,0,0,0,27000,0,0,0,0,0
"2980","Honduras",2020-12-15,48,114943,3236,3001,51,11604.5,326.7,303,5.1,37,36
"3036","Hong Kong",2020-12-15,48,7721,646,123,11,1029.9,86.2,16.4,1.5,41,21
"3085","Hungary",2020-12-15,48,285763,29396,7237,1117,29582.1,3043.1,749.2,115.6,38,37
"3113","Iceland",2020-12-15,48,5571,65,28,0,16337.2,190.6,82.1,0,39,34
"3140","India",2020-12-15,48,9932547,196697,144096,2736,7197.5,142.5,104.4,2,39,38
"3208","Indonesia",2020-12-15,48,629429,42587,19111,1111,2301.2,155.7,69.9,4.1,39,38
"3229","Iran (Islamic Republic of)",2020-12-15,48,1123474,61077,52670,1753,13375.8,727.2,627.1,20.9,41,42
"3279","Iraq",2020-12-15,48,577363,9225,12614,137,14354.1,229.3,313.6,3.4,39,39
"3352","Ireland",2020-12-15,48,76776,2094,2134,37,15548,424.1,432.2,7.5,39,37
"3357","Israel",2020-12-15,48,360630,12345,3014,82,41662.4,1426.2,348.2,9.5,39,37
"3432","Italy",2020-12-15,48,1870576,113182,65857,4617,30938,1872,1089.2,76.4,42,42
"3477","Jamaica",2020-12-15,48,11875,604,276,11,4010.5,204,93.2,3.7,34,27
"3505","Japan",2020-12-15,48,184752,18160,2581,247,1460.8,143.6,20.4,2,42,40
"3538","Jordan",2020-12-15,48,265024,17893,3437,275,25975.1,1753.7,336.9,27,38,23
"3605","Kazakhstan",2020-12-15,48,187890,6169,2613,69,10006.4,328.5,139.2,3.7,37,35
"3629","Kenya",2020-12-15,48,92459,3359,1604,59,1719.5,62.5,29.8,1.1,36,34
"3669","Kosovo",2020-12-15,48,47203,3322,1220,83,26223.9,1845.6,677.8,46.1,37,34
"3722","Kuwait",2020-12-15,48,146710,1810,913,13,34350.3,423.8,213.8,3,39,34
"3761","Kyrgyzstan",2020-12-15,48,78151,2461,1317,16,11979,377.2,201.9,2.5,37,32
"3808","Lao People's Democratic Republic",2020-12-15,48,41,0,0,0,5.6,0,0,0,0,0
"3834","Latvia",2020-12-15,48,26472,4368,357,69,14036.1,2316,189.3,36.6,38,33
"3890","Lebanon",2020-12-15,48,148877,9742,1223,87,21813.5,1427.4,179.2,12.7,39,37
"3913","Lesotho",2020-12-15,48,2307,157,44,0,1077,73.3,20.5,0,22,20
"3938","Liberia",2020-12-15,48,1676,0,83,0,331.4,0,16.4,0,34,33
"3979","Libya",2020-12-15,48,92017,4031,1319,64,13392.1,586.7,192,9.3,28,26
"4014","Liechtenstein",2020-12-15,48,1579,175,21,2,41552.6,4605.3,552.6,52.6,16,3
"4079","Lithuania",2020-12-15,48,96452,19026,863,190,35434.2,6989.7,317,69.8,38,36
"4131","Luxembourg",2020-12-15,48,42250,3774,418,58,67492,6028.8,667.7,92.7,39,37
"4175","Macao",2020-12-15,48,46,0,0,0,70.9,0,0,0,0,0
"4183","Madagascar",2020-12-15,48,17587,114,259,4,635.1,4.1,9.4,0.1,35,26
"4265","Mainland China",2020-12-15,48,86770,109,4634,0,60.3,0.1,3.2,0,47,47
"4274","Malawi",2020-12-15,48,6080,29,187,1,317.8,1.5,9.8,0.1,29,25
"4306","Malaysia",2020-12-15,48,86618,11312,422,34,2676.2,349.5,13,1.1,40,38
"4370","Maldives",2020-12-15,48,13392,144,48,1,24754.2,266.2,88.7,1.8,33,23
"4403","Mali",2020-12-15,48,5878,436,205,25,290.3,21.5,10.1,1.2,35,35
"4438","Malta",2020-12-15,48,11303,604,177,20,25572.4,1366.5,400.5,45.2,38,16
"4476","Marshall Islands",2020-12-15,48,4,0,0,0,67.8,0,0,0,0,0
"4505","Mauritania",2020-12-15,48,11431,1555,236,39,2458.3,334.4,50.8,8.4,30,29
"4522","Mauritius",2020-12-15,48,524,9,10,0,411.9,7.1,7.9,0,37,33
"4584","Mexico",2020-12-15,48,1267202,73947,115099,4225,9828.4,573.5,892.7,32.8,38,37
"4639","Moldova, Republic of",2020-12-15,48,128656,9452,2625,165,31892.9,2343.1,650.7,40.9,38,36
"4669","Monaco",2020-12-15,48,678,30,3,0,17384.6,769.2,76.9,0,25,0
"4701","Mongolia",2020-12-15,48,918,25,0,0,280,7.6,0,0,30,0
"4756","Montenegro",2020-12-15,48,42148,2995,597,48,67114.6,4769.1,950.6,76.4,37,24
"4791","Morocco",2020-12-15,48,403619,19531,6711,341,10934.9,529.1,181.8,9.2,38,37
"4830","Mozambique",2020-12-15,48,17042,669,144,8,545.3,21.4,4.6,0.3,31,21
"4871","MS Zaandam Cruise Ship",2020-12-15,48,9,0,2,0,NA,NA,NA,NA,0,0
"4883","Namibia",2020-12-15,48,16913,1615,164,11,6656,635.6,64.5,4.3,24,19
"4923","Nepal",2020-12-15,48,250180,6803,1730,93,8586.3,233.5,59.4,3.2,31,27
"4970","Netherlands",2020-12-15,48,638801,58804,10254,397,37280.5,3431.8,598.4,23.2,40,39
"5014","New Zealand",2020-12-15,48,2100,12,25,0,435.5,2.5,5.2,0,38,34
"5088","Nicaragua",2020-12-15,48,5887,0,162,0,888.6,0,24.5,0,30,30
"5096","Niger",2020-12-15,48,2361,374,82,3,97.5,15.5,3.4,0.1,36,36
"5166","Nigeria",2020-12-15,48,74132,3937,1200,18,359.6,19.1,5.8,0.1,37,35
"5194","North Macedonia",2020-12-15,48,74732,5280,2169,192,35877.1,2534.8,1041.3,92.2,38,36
"5222","Norway",2020-12-15,48,41852,2689,395,34,7720.3,496,72.9,6.3,40,38
"5272","Oman",2020-12-15,48,126719,1394,1475,21,24812.8,273,288.8,4.1,37,33
"5318","Pakistan",2020-12-15,48,445977,19835,9010,463,2019,89.8,40.8,2.1,39,37
"5359","Panama",2020-12-15,48,196987,15821,3411,170,45651.7,3666.5,790.5,39.4,38,37
"5397","Papua New Guinea",2020-12-15,48,729,45,8,1,81.5,5,0.9,0.1,19,0
"5437","Paraguay",2020-12-15,48,95353,5932,1991,104,13367.9,831.6,279.1,14.6,36,32
"5494","Peru",2020-12-15,48,986130,12218,36754,480,29908.1,370.6,1114.7,14.6,39,37
"5512","Philippines",2020-12-15,48,451839,9054,8812,142,4123.3,82.6,80.4,1.3,39,39
"5563","Poland",2020-12-15,48,1147446,71266,23309,2717,30318,1883,615.9,71.8,39,38
"5624","Portugal",2020-12-15,48,353576,25600,5733,611,34674.5,2510.5,562.2,59.9,39,38
"5641","Qatar",2020-12-15,48,141272,1069,241,2,49035.8,371.1,83.7,0.7,39,33
"5680","Republic of Korea",2020-12-15,48,45442,6010,612,56,886.3,117.2,11.9,1.1,42,42
"5752","Republic of the Congo",2020-12-15,48,6200,426,100,6,1123.6,77.2,18.1,1.1,34,32
"5785","Romania",2020-12-15,48,565758,41083,13698,1038,29408.4,2135.5,712,54,39,38
"5810","Russia",2020-12-15,48,2682866,190153,47410,3736,18384.1,1303,324.9,25.6,39,37
"5877","Rwanda",2020-12-15,48,6832,595,57,6,527.5,45.9,4.4,0.5,36,17
"5918","Saint Kitts and Nevis",2020-12-15,48,28,3,0,0,528.3,56.6,0,0,0,0
"5939","Saint Lucia",2020-12-15,48,278,8,4,2,1510.9,43.5,21.7,10.9,5,0
"5971","Saint Vincent and the Grenadines",2020-12-15,48,98,11,0,0,882.9,99.1,0,0,0,0
"6011","Samoa",2020-12-15,48,2,0,0,0,10.1,0,0,0,0,0
"6039","San Marino",2020-12-15,48,1982,182,52,4,58294.1,5352.9,1529.4,117.6,39,38
"6079","Sao Tome and Principe",2020-12-15,48,1010,5,17,0,4611.9,22.8,77.6,0,32,29
"6106","Saudi Arabia",2020-12-15,48,360155,1040,6069,80,10345.1,29.9,174.3,2.3,39,37
"6143","Senegal",2020-12-15,48,17216,620,350,10,1028.2,37,20.9,0.6,37,32
"6205","Serbia",2020-12-15,48,277248,43221,2433,371,31732.6,4946.9,278.5,42.5,38,37
"6255","Seychelles",2020-12-15,48,202,18,0,0,2061.2,183.7,0,0,22,0
"6292","Sierra Leone",2020-12-15,48,2451,23,75,1,307.3,2.9,9.4,0.1,33,32
"6308","Singapore",2020-12-15,48,58341,56,29,0,9972.8,9.6,5,0,41,35
"6373","Slovakia",2020-12-15,48,135523,16291,1251,205,24821.1,2983.7,229.1,37.5,38,34
"6420","Slovenia",2020-12-15,48,98281,10345,2149,287,47273.2,4975.9,1033.7,138,39,37
"6433","Solomon Islands",2020-12-15,48,17,0,0,0,24.7,0,0,0,0,0
"6471","Somalia",2020-12-15,48,4579,0,121,0,288.1,0,7.6,0,34,33
"6477","South Africa",2020-12-15,48,873679,51790,23661,1229,14731,873.2,398.9,20.7,38,36
"6540","South Sudan",2020-12-15,48,3222,41,62,0,287.8,3.7,5.5,0,31,28
"6561","Spain",2020-12-15,48,1762212,59884,48401,1755,37690.3,1280.8,1035.2,37.5,41,40
"6613","Sri Lanka",2020-12-15,48,34121,4743,154,12,1593.5,221.5,7.2,0.6,38,29
"6684","Sudan",2020-12-15,48,21864,2117,1372,71,498.6,48.3,31.3,1.6,34,34
"6714","Suriname",2020-12-15,48,5381,55,117,0,9167,93.7,199.3,0,27,24
"6769","Sweden",2020-12-15,48,341029,43297,7667,467,33768.6,4287.3,759.2,46.2,40,39
"6795","Switzerland",2020-12-15,48,388828,30260,6266,673,44925.2,3496.2,724,77.8,40,39
"6817","Syria",2020-12-15,48,9452,872,543,85,540.1,49.8,31,4.9,29,23
"6886","Taiwan",2020-12-15,48,742,24,7,0,31.2,1,0.3,0,38,0
"6935","Tajikistan",2020-12-15,48,12777,266,88,0,1339.6,27.9,9.2,0,32,31
"6950","Tanzania, United Republic of",2020-12-15,48,509,0,21,0,8.5,0,0.4,0,34,34
"6998","Thailand",2020-12-15,48,4261,110,60,0,61,1.6,0.9,0,39,37
"7028","The Bahamas",2020-12-15,48,7698,119,164,1,19587.8,302.8,417.3,2.5,29,33
"7079","The Gambia",2020-12-15,48,3785,9,123,0,1566,3.7,50.9,0,21,19
"7137","Timor-Leste",2020-12-15,48,31,0,0,0,23.5,0,0,0,0,0
"7156","Togo",2020-12-15,48,3295,163,66,1,398,19.7,8,0.1,32,31
"7187","Trinidad and Tobago",2020-12-15,48,6900,118,123,1,4932.1,84.3,87.9,0.7,36,17
"7253","Tunisia",2020-12-15,48,113241,7796,3956,288,9581.3,659.6,334.7,24.4,38,37
"7279","Turkey",2020-12-15,48,1898447,1004817,16881,1567,22509.7,11914,200.2,18.6,38,38
"7328","Uganda",2020-12-15,48,28168,4968,225,18,615.8,108.6,4.9,0.4,31,17
"7361","UK",2020-12-15,48,1893436,138525,65006,2876,27891.4,2040.6,957.6,42.4,41,39
"7409","Ukraine",2020-12-15,48,934161,79107,16038,1625,21360.1,1808.8,366.7,37.2,37,37
"7436","United Arab Emirates",2020-12-15,48,187267,8430,622,26,18935,852.4,62.9,2.6,38,36
"7509","Uruguay",2020-12-15,48,10418,2612,98,12,2998.8,751.9,28.2,3.5,38,34
"7526","USA",2020-12-15,48,16716777,1485506,303773,17438,50503.4,4487.9,917.7,52.7,40,40
"7586","Uzbekistan",2020-12-15,48,75241,1035,612,1,2248.1,30.9,18.3,0,37,32
"7608","Vanuatu",2020-12-15,48,1,0,0,0,3.3,0,0,0,0,0
"7628","Venezuela",2020-12-15,48,108480,3096,965,37,3814.9,108.9,33.9,1.3,37,34
"7690","Vietnam",2020-12-15,48,1405,28,35,0,14.4,0.3,0.4,0,38,18
"7712","West Bank and Gaza",2020-12-15,48,113409,12300,1023,156,23626.9,2562.5,213.1,32.5,37,23
"7767","Yemen",2020-12-15,48,2085,7,606,0,69.9,0.2,20.3,0,30,31
"7797","Zambia",2020-12-15,48,18428,465,368,4,1002.4,25.3,20,0.2,32,27
"7833","Zimbabwe",2020-12-15,48,11522,610,310,7,775.2,41,20.9,0.5,28,22
